[0.045s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_moveit_config
[0.067s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.487s] -- Configuring done
[0.494s] -- Generating done
[0.497s] -- Build files have been written to: /root/ros2_ws/build/owl_moveit_config
[0.503s] Invoked command in '/root/ros2_ws/build/owl_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_moveit_config
[0.508s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.579s] Invoked command in '/root/ros2_ws/build/owl_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/owl_moveit_config -- -j8 -l8
[0.583s] Invoking command in '/root/ros2_ws/build/owl_moveit_config': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_moveit_config
[0.598s] -- Install configuration: ""
[0.622s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/package.xml
[0.624s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/demo.launch.py
[0.624s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/move_group.launch.py
[0.625s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/moveit_rviz.launch.py
[0.626s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/rsp.launch.py
[0.627s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/setup_assistant.launch.py
[0.628s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/spawn_controllers.launch.py
[0.629s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.629s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/launch/warehouse_db.launch.py
[0.630s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/initial_positions.yaml
[0.631s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/joint_limits.yaml
[0.631s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/kinematics.yaml
[0.632s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit.rviz
[0.632s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/moveit_controllers.yaml
[0.632s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_robot.ros2_control.xacro
[0.632s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_robot.srdf
[0.632s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/owl_robot.urdf.xacro
[0.632s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/pilz_cartesian_limits.yaml
[0.632s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/config/ros2_controllers.yaml
[0.633s] -- Up-to-date symlink: /root/ros2_ws/install/owl_moveit_config/share/owl_moveit_config/.setup_assistant
[0.636s] Invoked command in '/root/ros2_ws/build/owl_moveit_config' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/owl_description:/root/ros2_ws/install/owl_moveit_config:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_moveit_config
