[0.020s] Invoking command in '/root/ros2_ws/build/owl_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/owl_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/owl_description
[0.256s] -- The C compiler identification is GNU 11.4.0
[0.517s] -- The CXX compiler identification is GNU 11.4.0
[0.610s] -- Detecting C compiler ABI info
[0.709s] -- Detecting C compiler ABI info - done
[0.717s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.718s] -- Detecting C compile features
[0.719s] -- Detecting C compile features - done
[0.726s] -- Detecting CXX compiler ABI info
[0.837s] -- Detecting CXX compiler ABI info - done
[0.845s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.846s] -- Detecting CXX compile features
[0.846s] -- Detecting CXX compile features - done
[0.887s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.070s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.251s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.395s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.404s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.419s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.444s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.482s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.639s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.641s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.641s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.771s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.781s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.235s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.632s] -- Found FastRTPS: /opt/ros/humble/include  
[3.315s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.333s] -- Looking for pthread.h
[3.463s] -- Looking for pthread.h - found
[3.463s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.559s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.559s] -- Found Threads: TRUE  
[4.316s] -- Configuring done
[4.432s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_knuckle_link.dae
[4.433s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_inner_knuckle_link.dae
[4.434s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_finger_link.dae
[4.436s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/visual/robotiq_85_finger_tip_link.dae
[4.438s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision
[4.438s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_inner_knuckle_link.stl
[4.440s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_finger_link.stl
[4.441s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/kinova_robotiq_coupler.stl
[4.444s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_finger_tip_link.stl
[4.447s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_base_link.stl
[4.455s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/robotiq2f85/collision/robotiq_85_knuckle_link.stl
[4.456s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/pneumatic
[4.457s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/pneumatic/pneumatic.stl
[4.459s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/vacuum
[4.460s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/grippers/vacuum/base_link.stl
[4.463s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5
[4.464s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual
[4.464s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/holder
[4.464s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/holder/ARUCO_HOLDER.STL
[4.466s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/holder/Camera_Ur5e_gripper_Mount_Disc.STL
[4.467s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/holder/MOUNT.STL
[4.471s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand
[4.472s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/robogpt_stand
[4.472s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/robogpt_stand/robogpt_setup.png
[4.474s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/robogpt_stand/robogpt_stand.stl
[4.481s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/camera_stand
[4.482s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera_stand/camera_stand/camera_stand.STL
[4.516s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot
[4.517s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/link1.stl
[4.521s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/shoulder_link.stl
[4.527s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/elbow_link.stl
[4.532s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/end_effector_link.stl
[4.533s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/base_link.stl
[4.537s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/link2.stl
[4.546s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/owl_robot/w2w3_link.stl
[4.551s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper
[4.551s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq
[4.551s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual
[4.552s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/kinova_robotiq_coupler.dae
[4.554s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_base_link.dae
[4.567s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_knuckle_link.dae
[4.568s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_inner_knuckle_link.dae
[4.570s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_finger_link.dae
[4.571s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/visual/robotiq_85_finger_tip_link.dae
[4.573s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision
[4.573s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_inner_knuckle_link.stl
[4.575s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_finger_link.stl
[4.577s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/kinova_robotiq_coupler.stl
[4.580s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_finger_tip_link.stl
[4.582s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_base_link.stl
[4.590s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/robotiq/collision/robotiq_85_knuckle_link.stl
[4.591s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/pneumatic
[4.592s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/pneumatic/ANG_GRIPPER.STL
[4.594s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/spring_loaded
[4.594s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/gripper/spring_loaded/base_link.STL
[4.602s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera
[4.602s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d435
[4.603s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d435/d435.dae
[4.659s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d435/d435.stl
[4.664s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d415
[4.664s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/visual/camera/d415/d415.stl
[4.664s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision
[4.665s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/holder
[4.665s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/holder/ARUCO_HOLDER.STL
[4.667s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/holder/Camera_Ur5e_gripper_Mount_Disc.STL
[4.668s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/holder/MOUNT.STL
[4.671s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand
[4.672s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand
[4.672s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_setup.png
[4.674s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/robogpt_stand/robogpt_stand.stl
[4.681s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/camera_stand
[4.681s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera_stand/camera_stand/camera_stand.STL
[4.712s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot
[4.713s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/link1.stl
[4.717s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/shoulder_link.stl
[4.721s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/elbow_link.stl
[4.726s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/end_effector_link.stl
[4.727s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/base_link.stl
[4.731s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/link2.stl
[4.740s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/owl_robot/w2w3_link.stl
[4.744s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper
[4.744s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq
[4.745s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual
[4.745s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/kinova_robotiq_coupler.dae
[4.747s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_base_link.dae
[4.759s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_knuckle_link.dae
[4.760s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_inner_knuckle_link.dae
[4.761s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_finger_link.dae
[4.763s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/visual/robotiq_85_finger_tip_link.dae
[4.764s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision
[4.765s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_inner_knuckle_link.stl
[4.766s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_finger_link.stl
[4.768s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/kinova_robotiq_coupler.stl
[4.769s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_finger_tip_link.stl
[4.771s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_base_link.stl
[4.779s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/robotiq/collision/robotiq_85_knuckle_link.stl
[4.780s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/pneumatic
[4.780s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/pneumatic/ANG_GRIPPER.STL
[4.782s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/spring_loaded
[4.782s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/gripper/spring_loaded/base_link.STL
[4.789s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera
[4.789s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435
[4.789s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.dae
[4.843s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d435/d435.stl
[4.847s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d415
[4.847s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//meshes/6.5/collision/camera/d415/d415.stl
[4.848s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//env_hooks
[4.848s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description//env_hooks/owl_description.sh.in
[4.848s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/environment/owl_description.sh
[4.849s] -- Installing: /root/ros2_ws/install/owl_description/share/ament_index/resource_index/package_run_dependencies/owl_description
[4.849s] -- Installing: /root/ros2_ws/install/owl_description/share/ament_index/resource_index/parent_prefix_path/owl_description
[4.849s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/environment/ament_prefix_path.sh
[4.850s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/environment/ament_prefix_path.dsv
[4.850s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/environment/path.sh
[4.850s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/environment/path.dsv
[4.850s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.bash
[4.850s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.sh
[4.850s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.zsh
[4.850s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/local_setup.dsv
[4.851s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/package.dsv
[4.851s] -- Installing: /root/ros2_ws/install/owl_description/share/ament_index/resource_index/packages/owl_description
[4.851s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/cmake/owl_descriptionConfig.cmake
[4.851s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/cmake/owl_descriptionConfig-version.cmake
[4.851s] -- Installing: /root/ros2_ws/install/owl_description/share/owl_description/package.xml
[4.854s] Invoked command in '/root/ros2_ws/build/owl_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/owl_description
